Variety_ID,Code_ID,parent1,Accession_ID,genetic_group,training.set1,training.set2,training.set3,training.set4,training.set5,training.set6,training.set7,training.set8,training.set9,training.set10
11430,3101,11430_usda,11430_H,PH207,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
A3,3102,A3_inra,A3_H,W117,yes,yes,yes,yes,no,yes,yes,yes,no,no
A310,3008,A310_inra,A310_H,W117,yes,yes,yes,yes,yes,yes,no,yes,yes,no
A347,3013,A347_inra,A347_H,W117,yes,yes,yes,yes,no,yes,no,yes,yes,yes
A374,3017,A374_inra,A374_H,W117,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
A375,3103,A375_inra,A375_H,W117,no,yes,yes,yes,yes,yes,yes,yes,yes,yes
A554,3221,A554_inra,A554_H,W117,yes,yes,yes,yes,yes,no,yes,yes,yes,yes
AS5707,3067,AS5707_usda,AS5707_H,Mo17,yes,yes,no,yes,yes,yes,no,yes,yes,yes
B100,3019,B100_uh,B100_H,Oh43,yes,no,no,yes,yes,yes,no,no,yes,yes
B104,3029,B104_inra,B104_H,B73,no,yes,yes,yes,no,yes,yes,yes,yes,yes
B105,3012,B105_inra,B105_H,W117,yes,yes,yes,no,no,yes,yes,yes,yes,yes
B106,3066,B106_inra,B106_H,W117,yes,yes,yes,yes,yes,yes,yes,yes,no,yes
B107,3053,B107_inra,B107_H,PH207,yes,no,yes,yes,yes,yes,yes,yes,yes,yes
B108,3074,B108_uh,B108_H,W117,yes,no,no,yes,yes,no,yes,yes,no,yes
B109,3104,B109_uh,B109_H,B73,yes,no,no,yes,yes,yes,yes,no,yes,yes
B110,3105,B110_uh,B110_H,B73,no,yes,yes,no,yes,yes,yes,yes,no,yes
B113,3059,B113_uh,B113_H,W117,yes,yes,yes,yes,yes,yes,yes,no,yes,yes
B37,3085,B37_inra,B37_H,B14a,yes,yes,yes,no,yes,yes,yes,no,yes,yes
B73,3001,B73_inra,B73_H,B73,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
B84,3009,B84_inra,B84_H,B73,yes,yes,yes,no,yes,yes,no,yes,yes,yes
B89,3030,B89_inra,B89_H,W117,no,no,no,yes,yes,yes,no,yes,no,yes
B97,3027,B97_usa,B97_H,W117,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
B98,3079,B98_uh,B98_H,W117,yes,yes,yes,yes,yes,yes,yes,yes,no,no
C103,3106,C103_inra,C103_H,W117,yes,yes,yes,yes,no,yes,yes,yes,yes,yes
CO109,3050,CO109_inra,CO109_H,W117,yes,yes,yes,yes,yes,no,yes,no,yes,yes
CR1Ht,3107,CR1Ht_usda,CR1Ht_H,Mo17,yes,yes,no,yes,yes,yes,yes,yes,yes,yes
D09,3108,D09_uh,D09_H,W117,yes,yes,yes,yes,yes,yes,yes,yes,no,yes
DE811,3109,DE811_inra,DE811_H,B14a,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
DK4676A,3097,DK4676A_usda,DK4676A_H,B14a,no,yes,yes,yes,yes,yes,yes,no,no,yes
DK78010,3110,DK78010_usda,DK78010_H,B73,yes,yes,yes,yes,yes,yes,yes,yes,yes,no
DK78371A,3056,DK78371A_usda,DK78371A_H,Oh43,yes,yes,yes,yes,yes,no,yes,yes,yes,yes
DKFAPW,3111,DKFAPW_usda,DKFAPW_H,B14a,yes,yes,yes,yes,yes,no,yes,yes,yes,yes
DKFBHJ,3081,DKFBHJ_usda,DKFBHJ_H,B14a,yes,yes,yes,yes,yes,no,yes,yes,yes,no
DKIBO2,3112,DKIBO2_usda,DKIBO2_H,PH207,yes,no,no,yes,yes,no,yes,yes,yes,yes
DKMBST,3113,DKMBST_usda,DKMBST_H,Oh43,no,yes,yes,yes,yes,yes,yes,yes,yes,yes
EA1027,3120,EM1027_inra,EA1027_H,W117,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
EA1163,3070,EM1163_inra,EA1163_H,W117,yes,yes,yes,yes,yes,yes,no,yes,yes,yes
EA3076,3090,EA3076_csic,EA3076_H,W117,yes,yes,yes,no,yes,yes,no,yes,no,yes
EC136,3087,EC136_ciam,EC136_H,B73,yes,yes,yes,yes,no,yes,yes,yes,no,yes
EC140,3114,EC140_ciam,EC140_H,W117,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
EC151,3115,EC151_ciam,EC151_H,B14a,yes,yes,yes,no,no,yes,yes,no,yes,yes
EC169,3116,EC169_ciam,EC169_H,B14a,yes,no,yes,no,yes,yes,yes,yes,yes,yes
EC175,3117,EC175_ciam,EC175_H,B14a,yes,yes,yes,yes,yes,yes,no,yes,yes,yes
EC232,3033,EC232_ciam,EC232_H,W117,yes,yes,yes,no,yes,yes,yes,yes,no,yes
EC242C,3118,EC242C_ciam,EC242C_H,PH207,yes,yes,yes,no,yes,no,no,yes,yes,yes
EC334,3119,EC334_ciam,EC334_H,B14a,no,yes,yes,yes,yes,yes,yes,yes,yes,yes
